Id,River,Type,Discharge,Length,Width,Basin
78,Himkalondor,River,3637 m³/s,207 km,3.36 km,Himkalondor
1592,Skalzeshje,River,2422 m³/s,28 km,2.8 km,Skalzeshje
1804,Estovika,River,2004 m³/s,36 km,2.54 km,Estovika
2372,Vyltoch,River,1958 m³/s,38 km,2.46 km,Vyltoch
1965,Ponia,River,1939 m³/s,62 km,2.51 km,Ponia
145,Inderion,River,1927 m³/s,164 km,2.75 km,Inderion
1421,Thena,River,1915 m³/s,54 km,2.43 km,Thena
1419,Ethrashanek,Fork,1865 m³/s,61 km,1.7 km,Skalzeshje
177,Volaramrol,River,1696 m³/s,106 km,2.16 km,Volaramrol
54,Cliford,River,1498 m³/s,113 km,1.9 km,Cliford
1961,Phamon,River,1433 m³/s,86 km,1.69 km,Phamon
1619,Ylathlasle,River,1404 m³/s,33 km,1.53 km,Ylathlasle
386,Onaranthan,River,1393 m³/s,108 km,1.67 km,Onaranthan
486,Marlceston,River,1260 m³/s,107 km,1.45 km,Marlceston
1266,Methoscu,River,1242 m³/s,63 km,1.36 km,Methoscu
21,Acharcyreia,River,1214 m³/s,152 km,1.49 km,Acharcyreia
188,Treliswest,River,1139 m³/s,143 km,1.36 km,Treliswest
48,Baltash,River,1105 m³/s,115 km,1.25 km,Baltash
481,Kostin,River,1100 m³/s,85 km,0.85 km,Vyltoch
1149,Liriathil,River,1066 m³/s,46 km,1.09 km,Liriathil
1457,Skipseagel,River,977 m³/s,40 km,0.95 km,Skipseagel
67,Cornia,River,946 m³/s,183 km,1.18 km,Cornia
1801,Barstad,Creek,893 m³/s,20 km,0.59 km,Estovika
143,Kenorden,River,866 m³/s,102 km,0.65 km,Skalzeshje
457,Aireth,River,856 m³/s,90 km,0.87 km,Aireth
630,Knaliston,River,847 m³/s,67 km,0.82 km,Knaliston
1047,Whithegover,River,838 m³/s,116 km,0.88 km,Whithegover
70,Cleobume,River,820 m³/s,162 km,0.95 km,Cleobume
1042,Nyrang,River,794 m³/s,85 km,0.8 km,Nyrang
77,Monorling,River,786 m³/s,50 km,0.73 km,Monorling
389,Lamelle,River,784 m³/s,70 km,0.76 km,Lamelle
10,Thillorthyr,River,765 m³/s,24 km,0.67 km,Thillorthyr
